1í–Ú
Gu
•‰‚¯,20,9,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,20,6,
Ÿ‚¿,13,9,7,
•‰‚¯,13,12,8,


371í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,9,10,
Ÿ‚¿,12,30,12,
•‰‚¯,7,23,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,5,20,
Ÿ‚¿,11,6,15,
•‰‚¯,19,4,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,10,2,
Ÿ‚¿,14,7,5,
•‰‚¯,29,21,12,


372í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,11,11,
Ÿ‚¿,16,18,14,
•‰‚¯,8,15,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,12,20,
Ÿ‚¿,8,15,17,
•‰‚¯,12,11,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,13,11,
Ÿ‚¿,13,10,18,
•‰‚¯,21,17,17,


373í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,9,13,
Ÿ‚¿,19,16,11,
•‰‚¯,14,19,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,21,16,
Ÿ‚¿,6,17,22,
•‰‚¯,5,9,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,10,
Ÿ‚¿,9,6,12,
•‰‚¯,24,17,16,


374í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,10,11,
Ÿ‚¿,26,18,12,
•‰‚¯,9,19,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,17,16,
Ÿ‚¿,9,10,18,
•‰‚¯,12,9,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,14,13,
Ÿ‚¿,12,12,12,
•‰‚¯,18,11,13,


375í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,7,
Ÿ‚¿,17,17,14,
•‰‚¯,13,16,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,8,9,
Ÿ‚¿,18,20,19,
•‰‚¯,12,17,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,14,7,
Ÿ‚¿,9,10,15,
•‰‚¯,14,12,15,


376í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,23,11,
Ÿ‚¿,13,13,1,
•‰‚¯,5,26,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,8,13,
Ÿ‚¿,7,18,8,
•‰‚¯,31,25,36,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,23,4,
Ÿ‚¿,17,9,9,
•‰‚¯,10,12,8,


377í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,23,8,
Ÿ‚¿,4,26,1,
•‰‚¯,15,25,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,11,6,
Ÿ‚¿,10,13,9,
•‰‚¯,17,25,41,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,5,5,
Ÿ‚¿,25,1,15,
•‰‚¯,23,10,3,


378í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,2,
Ÿ‚¿,67,0,7,
•‰‚¯,65,1,66,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,2,0,
Ÿ‚¿,1,1,0,
•‰‚¯,64,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,2,7,
Ÿ‚¿,1,0,0,
•‰‚¯,0,69,0,


379í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,71,0,6,
•‰‚¯,68,0,69,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,68,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,6,
Ÿ‚¿,0,0,0,
•‰‚¯,0,74,0,


380í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,4,8,
Ÿ‚¿,7,18,6,
•‰‚¯,2,41,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,10,19,
Ÿ‚¿,1,17,5,
•‰‚¯,17,17,54,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,19,2,
Ÿ‚¿,10,1,11,
•‰‚¯,46,19,20,


381í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,4,15,
Ÿ‚¿,14,21,7,
•‰‚¯,0,42,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,11,
Ÿ‚¿,2,20,5,
•‰‚¯,21,18,47,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,16,1,
Ÿ‚¿,4,0,12,
•‰‚¯,42,19,15,


382í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,1,
Ÿ‚¿,14,5,0,
•‰‚¯,35,20,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,32,0,
Ÿ‚¿,2,24,2,
•‰‚¯,0,65,46,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,10,
Ÿ‚¿,11,1,34,
•‰‚¯,10,25,21,


383í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,23,2,1,
•‰‚¯,60,38,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,39,1,
Ÿ‚¿,0,41,0,
•‰‚¯,1,38,37,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,2,
Ÿ‚¿,18,1,1,
•‰‚¯,19,1,38,


384í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,0,3,
Ÿ‚¿,3,5,0,
•‰‚¯,0,108,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,2,
Ÿ‚¿,0,1,1,
•‰‚¯,0,0,112,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,4,1,
Ÿ‚¿,0,0,1,
•‰‚¯,111,1,5,


385í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,14,7,
Ÿ‚¿,6,2,12,
•‰‚¯,20,60,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,0,24,
Ÿ‚¿,5,5,2,
•‰‚¯,0,26,50,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,8,2,
Ÿ‚¿,0,6,0,
•‰‚¯,59,0,26,


386í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,3,8,
Ÿ‚¿,20,12,11,
•‰‚¯,17,21,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,9,30,
Ÿ‚¿,10,20,19,
•‰‚¯,3,5,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,18,13,
Ÿ‚¿,9,6,5,
•‰‚¯,25,21,17,


387í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,15,7,
Ÿ‚¿,13,22,10,
•‰‚¯,13,19,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,6,16,
Ÿ‚¿,14,10,20,
•‰‚¯,10,13,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,11,9,
Ÿ‚¿,15,6,10,
•‰‚¯,24,21,16,


388í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,18,17,
Ÿ‚¿,8,17,11,
•‰‚¯,7,10,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,16,15,
Ÿ‚¿,10,11,9,
•‰‚¯,15,14,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,11,11,
Ÿ‚¿,20,17,21,
•‰‚¯,10,11,10,


389í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,6,
Ÿ‚¿,19,20,11,
•‰‚¯,35,22,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,7,11,
Ÿ‚¿,26,22,24,
•‰‚¯,0,1,2,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,31,20,29,
Ÿ‚¿,2,1,1,
•‰‚¯,10,12,13,


390í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,15,7,
Ÿ‚¿,7,29,2,
•‰‚¯,19,20,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,7,20,
Ÿ‚¿,1,9,21,
•‰‚¯,10,23,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,7,13,
Ÿ‚¿,9,4,20,
•‰‚¯,36,12,19,


391í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,18,12,
Ÿ‚¿,9,25,15,
•‰‚¯,12,13,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,15,10,
Ÿ‚¿,15,3,14,
•‰‚¯,19,9,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,2,17,
Ÿ‚¿,15,15,12,
•‰‚¯,26,15,10,


392í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,11,11,
Ÿ‚¿,13,9,10,
•‰‚¯,29,23,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,9,
Ÿ‚¿,18,23,18,
•‰‚¯,17,15,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,20,14,
Ÿ‚¿,17,13,14,
•‰‚¯,5,7,6,


393í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,5,12,
Ÿ‚¿,14,9,15,
•‰‚¯,13,19,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,22,10,
Ÿ‚¿,6,13,11,
•‰‚¯,14,21,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,10,12,
Ÿ‚¿,11,13,20,
•‰‚¯,17,18,10,


394í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,9,10,
Ÿ‚¿,11,19,14,
•‰‚¯,14,18,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,19,20,
Ÿ‚¿,13,10,15,
•‰‚¯,10,8,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,13,11,
Ÿ‚¿,16,6,9,
•‰‚¯,17,13,17,


395í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,22,17,
Ÿ‚¿,12,8,10,
•‰‚¯,17,11,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,14,11,
Ÿ‚¿,6,10,14,
•‰‚¯,16,15,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,8,10,
Ÿ‚¿,21,18,15,
•‰‚¯,8,12,20,


396í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,10,9,
Ÿ‚¿,26,15,23,
•‰‚¯,12,23,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,17,10,
Ÿ‚¿,3,10,13,
•‰‚¯,17,14,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,8,8,
Ÿ‚¿,35,1,13,
•‰‚¯,15,11,14,


397í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,17,14,
Ÿ‚¿,35,17,7,
•‰‚¯,8,11,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,18,18,
Ÿ‚¿,13,8,13,
•‰‚¯,9,10,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,9,
Ÿ‚¿,19,4,22,
•‰‚¯,25,13,18,


398í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,11,8,
Ÿ‚¿,27,6,25,
•‰‚¯,10,14,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,19,25,
Ÿ‚¿,9,7,7,
•‰‚¯,4,2,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,10,18,
Ÿ‚¿,7,7,11,
•‰‚¯,26,21,29,


399í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,4,5,
Ÿ‚¿,29,5,8,
•‰‚¯,45,23,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,5,9,
Ÿ‚¿,4,25,5,
•‰‚¯,1,39,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,7,5,
Ÿ‚¿,5,6,24,
•‰‚¯,25,4,41,


400í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,8,17,
Ÿ‚¿,9,15,20,
•‰‚¯,20,6,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,21,11,
Ÿ‚¿,8,8,9,
•‰‚¯,20,18,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,6,8,
Ÿ‚¿,11,23,12,
•‰‚¯,11,21,21,


401í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,18,15,
Ÿ‚¿,10,8,9,
•‰‚¯,26,23,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,8,6,
Ÿ‚¿,24,26,17,
•‰‚¯,15,15,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,19,11,
Ÿ‚¿,12,12,15,
•‰‚¯,9,5,5,


402í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,10,14,
Ÿ‚¿,19,15,15,
•‰‚¯,8,17,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,9,10,
Ÿ‚¿,7,17,18,
•‰‚¯,16,16,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,11,10,
Ÿ‚¿,15,10,18,
•‰‚¯,15,13,15,


403í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,11,13,
Ÿ‚¿,15,15,8,
•‰‚¯,18,16,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,8,17,
Ÿ‚¿,11,15,16,
•‰‚¯,7,11,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,18,11,
Ÿ‚¿,17,11,13,
•‰‚¯,16,8,15,


404í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,13,13,
Ÿ‚¿,18,20,21,
•‰‚¯,6,7,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,30,27,
Ÿ‚¿,1,10,2,
•‰‚¯,13,12,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,7,6,
Ÿ‚¿,14,11,14,
•‰‚¯,18,22,16,


405í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,15,19,
Ÿ‚¿,13,22,9,
•‰‚¯,7,7,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,9,16,
Ÿ‚¿,12,9,10,
•‰‚¯,21,25,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,13,8,
Ÿ‚¿,15,22,14,
•‰‚¯,14,13,10,


406í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,16,12,
Ÿ‚¿,22,12,8,
•‰‚¯,12,15,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,16,14,
Ÿ‚¿,8,18,16,
•‰‚¯,14,6,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,16,9,
Ÿ‚¿,16,11,15,
•‰‚¯,14,16,9,


407í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,18,17,
Ÿ‚¿,13,14,8,
•‰‚¯,15,24,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,10,9,
Ÿ‚¿,13,18,14,
•‰‚¯,14,12,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,16,13,
Ÿ‚¿,18,6,12,
•‰‚¯,10,6,10,


408í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,14,14,
Ÿ‚¿,5,21,6,
•‰‚¯,16,27,28,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,6,15,
Ÿ‚¿,5,0,21,
•‰‚¯,20,16,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,0,4,
Ÿ‚¿,33,4,16,
•‰‚¯,19,20,7,


409í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,33,1,
Ÿ‚¿,1,26,1,
•‰‚¯,34,36,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,2,29,
Ÿ‚¿,1,9,4,
•‰‚¯,22,26,42,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,3,1,
Ÿ‚¿,3,1,9,
•‰‚¯,61,0,10,


410í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,3,9,
Ÿ‚¿,16,13,14,
•‰‚¯,28,29,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,9,17,
Ÿ‚¿,12,21,26,
•‰‚¯,3,7,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,15,14,
Ÿ‚¿,13,3,1,
•‰‚¯,25,16,12,


411í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,11,11,
Ÿ‚¿,33,24,8,
•‰‚¯,16,20,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,10,16,
Ÿ‚¿,10,11,21,
•‰‚¯,13,7,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,13,9,
Ÿ‚¿,11,5,7,
•‰‚¯,21,14,19,


412í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,19,8,
Ÿ‚¿,10,26,9,
•‰‚¯,13,14,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,10,13,
Ÿ‚¿,8,1,27,
•‰‚¯,16,17,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,9,18,
Ÿ‚¿,18,10,15,
•‰‚¯,15,12,14,


413í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,6,3,
Ÿ‚¿,2,26,16,
•‰‚¯,12,20,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,12,21,
Ÿ‚¿,14,3,22,
•‰‚¯,13,17,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,8,14,
Ÿ‚¿,15,17,18,
•‰‚¯,25,11,22,


414í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,9,12,
Ÿ‚¿,15,20,10,
•‰‚¯,9,15,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,11,13,
Ÿ‚¿,9,16,15,
•‰‚¯,15,6,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,17,8,
Ÿ‚¿,20,12,18,
•‰‚¯,15,16,17,


415í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,12,16,
Ÿ‚¿,10,14,11,
•‰‚¯,12,19,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,5,13,
Ÿ‚¿,7,17,9,
•‰‚¯,26,16,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,16,8,
Ÿ‚¿,14,12,22,
•‰‚¯,25,10,8,


416í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,20,15,
Ÿ‚¿,15,6,4,
•‰‚¯,16,21,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,7,7,
Ÿ‚¿,10,9,16,
•‰‚¯,16,21,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,9,9,
Ÿ‚¿,16,21,19,
•‰‚¯,16,5,4,


417í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,5,17,
Ÿ‚¿,15,12,23,
•‰‚¯,6,10,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,22,18,
Ÿ‚¿,5,4,11,
•‰‚¯,5,13,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,12,11,
Ÿ‚¿,9,10,17,
•‰‚¯,29,23,29,


418í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,1,
Ÿ‚¿,45,24,10,
•‰‚¯,14,22,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,23,
Ÿ‚¿,0,1,24,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,30,
Ÿ‚¿,9,0,1,
•‰‚¯,65,0,64,


419í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,1,
Ÿ‚¿,45,24,10,
•‰‚¯,14,22,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,23,
Ÿ‚¿,0,1,24,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,30,
Ÿ‚¿,9,0,1,
•‰‚¯,65,0,64,


420í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,77,0,
•‰‚¯,0,0,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,10,
Ÿ‚¿,0,0,5,
•‰‚¯,76,8,80,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,8,
Ÿ‚¿,6,0,0,
•‰‚¯,0,89,0,


421í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,84,0,
•‰‚¯,0,0,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,3,3,
Ÿ‚¿,0,0,4,
•‰‚¯,83,0,88,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,6,0,0,
•‰‚¯,0,89,0,


422í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,19,12,
Ÿ‚¿,15,14,10,
•‰‚¯,16,14,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,15,7,
Ÿ‚¿,20,19,16,
•‰‚¯,16,10,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,12,22,
Ÿ‚¿,15,14,9,
•‰‚¯,14,8,14,


423í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,11,10,
Ÿ‚¿,17,17,14,
•‰‚¯,18,17,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,13,7,
Ÿ‚¿,22,14,17,
•‰‚¯,10,9,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,13,17,
Ÿ‚¿,9,15,12,
•‰‚¯,18,14,7,


424í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,11,12,
Ÿ‚¿,18,22,13,
•‰‚¯,10,11,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,18,16,
Ÿ‚¿,11,14,11,
•‰‚¯,5,10,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,13,
Ÿ‚¿,15,8,18,
•‰‚¯,19,10,18,


425í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,11,10,
Ÿ‚¿,21,9,8,
•‰‚¯,16,17,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,18,17,
Ÿ‚¿,10,16,16,
•‰‚¯,6,10,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,20,7,
Ÿ‚¿,6,11,21,
•‰‚¯,25,15,13,


426í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,15,15,
Ÿ‚¿,12,18,11,
•‰‚¯,15,21,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,8,11,
Ÿ‚¿,8,10,21,
•‰‚¯,7,10,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,16,13,
Ÿ‚¿,15,6,14,
•‰‚¯,23,6,20,


427í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,19,9,
Ÿ‚¿,12,18,7,
•‰‚¯,25,27,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,14,16,
Ÿ‚¿,11,8,22,
•‰‚¯,7,10,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,13,13,
Ÿ‚¿,10,1,3,
•‰‚¯,26,12,17,


428í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,16,16,
Ÿ‚¿,10,20,11,
•‰‚¯,11,15,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,9,12,
Ÿ‚¿,8,14,12,
•‰‚¯,19,17,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,8,8,
Ÿ‚¿,18,20,15,
•‰‚¯,9,10,7,


429í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,10,10,
Ÿ‚¿,27,14,9,
•‰‚¯,12,24,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,11,
Ÿ‚¿,13,22,16,
•‰‚¯,10,14,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,8,
Ÿ‚¿,11,11,6,
•‰‚¯,17,14,15,


430í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,16,13,
Ÿ‚¿,20,14,14,
•‰‚¯,12,17,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,15,20,
Ÿ‚¿,8,12,13,
•‰‚¯,11,7,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,7,11,
Ÿ‚¿,14,12,10,
•‰‚¯,23,16,10,


431í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,13,11,
Ÿ‚¿,18,15,15,
•‰‚¯,11,17,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,13,13,
Ÿ‚¿,13,7,19,
•‰‚¯,17,9,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,18,11,
Ÿ‚¿,14,11,17,
•‰‚¯,20,17,11,


432í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,13,2,
